dag99.txt 3_2x3.txt 0.3434343434343434 0.5 598016.0 [1, 3, 1, 5, 3, 1, 0, 2, 0, 3, 0, 0, 3, 0, 3, 2, 1, 0, 5, 5, 1, 5, 2, 1, 5, 0, 5, 5, 0, 3, 5, 5, 0, 5, 5, 0, 5, 0, 4, 0, 1, 1, 3, 1, 1, 4, 4, 4, 4, 4, 5, 0, 2, 0, 0, 2, 2, 2, 2, 2, 4, 2, 0, 2, 2, 2] 
dag99.txt 5_4_3_2x2.txt 0.3838383838383838 0.6 442368.0 [1, 2, 1, 7, 4, 1, 5, 0, 5, 7, 5, 5, 4, 3, 4, 4, 4, 5, 2, 2, 1, 2, 4, 1, 7, 5, 2, 7, 5, 7, 2, 7, 3, 7, 7, 3, 7, 5, 6, 5, 1, 1, 6, 6, 2, 6, 6, 6, 0, 0, 5, 5, 4, 5, 5, 0, 0, 0, 7, 0, 0, 7, 3, 0, 3, 3] 
dag99.txt 5_4_3_2x2.txt 0.3838383838383838 0.65 442368.0 [1, 2, 1, 7, 4, 1, 5, 0, 5, 7, 5, 5, 4, 3, 4, 4, 4, 5, 2, 2, 1, 2, 4, 1, 7, 5, 2, 7, 5, 7, 2, 7, 3, 7, 7, 3, 7, 5, 6, 5, 1, 1, 6, 6, 2, 6, 6, 6, 0, 0, 5, 5, 4, 5, 5, 0, 0, 0, 7, 0, 0, 7, 3, 0, 3, 3] 
dag99.txt 3_2x3.txt 0.3434343434343434 0.55 598016.0 [1, 3, 1, 5, 3, 1, 0, 2, 0, 3, 0, 0, 3, 0, 3, 2, 1, 0, 5, 5, 1, 5, 2, 1, 5, 0, 5, 5, 0, 3, 5, 5, 0, 5, 5, 0, 5, 0, 4, 0, 1, 1, 3, 1, 1, 4, 4, 4, 4, 4, 5, 0, 2, 0, 0, 2, 2, 2, 2, 2, 4, 2, 0, 2, 2, 2] 
dag99.txt 3_2x3.txt 0.3434343434343434 0.6 598016.0 [1, 3, 1, 5, 3, 1, 0, 2, 0, 3, 0, 0, 3, 0, 3, 2, 1, 0, 5, 5, 1, 5, 2, 1, 5, 0, 5, 5, 0, 3, 5, 5, 0, 5, 5, 0, 5, 0, 4, 0, 1, 1, 3, 1, 1, 4, 4, 4, 4, 4, 5, 0, 2, 0, 0, 2, 2, 2, 2, 2, 4, 2, 0, 2, 2, 2] 
dag99.txt 5_4_3_2x2.txt 0.3838383838383838 0.7 442368.0 [1, 2, 1, 7, 4, 1, 5, 0, 5, 7, 5, 5, 4, 3, 4, 4, 4, 5, 2, 2, 1, 2, 4, 1, 7, 5, 2, 7, 5, 7, 2, 7, 3, 7, 7, 3, 7, 5, 6, 5, 1, 1, 6, 6, 2, 6, 6, 6, 0, 0, 5, 5, 4, 5, 5, 0, 0, 0, 7, 0, 0, 7, 3, 0, 3, 3] 
dag99.txt 3_2x3.txt 0.3434343434343434 0.65 598016.0 [1, 3, 1, 5, 3, 1, 0, 2, 0, 3, 0, 0, 3, 0, 3, 2, 1, 0, 5, 5, 1, 5, 2, 1, 5, 0, 5, 5, 0, 3, 5, 5, 0, 5, 5, 0, 5, 0, 4, 0, 1, 1, 3, 1, 1, 4, 4, 4, 4, 4, 5, 0, 2, 0, 0, 2, 2, 2, 2, 2, 4, 2, 0, 2, 2, 2] 
dag99.txt 4_1x1.txt 0.10101010101010101 0.5 3588096.0 [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
dag99.txt 5_4_3_2x2.txt 0.3838383838383838 0.8 442368.0 [1, 2, 1, 7, 4, 1, 5, 0, 5, 7, 5, 5, 4, 3, 4, 4, 4, 5, 2, 2, 1, 2, 4, 1, 7, 5, 2, 7, 5, 7, 2, 7, 3, 7, 7, 3, 7, 5, 6, 5, 1, 1, 6, 6, 2, 6, 6, 6, 0, 0, 5, 5, 4, 5, 5, 0, 0, 0, 7, 0, 0, 7, 3, 0, 3, 3] 
dag99.txt 4_1x1.txt 0.10101010101010101 0.55 3588096.0 [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
dag99.txt 3_2x3.txt 0.3434343434343434 0.7 598016.0 [1, 3, 1, 5, 3, 1, 0, 2, 0, 3, 0, 0, 3, 0, 3, 2, 1, 0, 5, 5, 1, 5, 2, 1, 5, 0, 5, 5, 0, 3, 5, 5, 0, 5, 5, 0, 5, 0, 4, 0, 1, 1, 3, 1, 1, 4, 4, 4, 4, 4, 5, 0, 2, 0, 0, 2, 2, 2, 2, 2, 4, 2, 0, 2, 2, 2] 
dag99.txt 5_4_3_2x2.txt 0.3838383838383838 0.9 442368.0 [1, 2, 1, 7, 4, 1, 5, 0, 5, 7, 5, 5, 4, 3, 4, 4, 4, 5, 2, 2, 1, 2, 4, 1, 7, 5, 2, 7, 5, 7, 2, 7, 3, 7, 7, 3, 7, 5, 6, 5, 1, 1, 6, 6, 2, 6, 6, 6, 0, 0, 5, 5, 4, 5, 5, 0, 0, 0, 7, 0, 0, 7, 3, 0, 3, 3] 
dag99.txt 4_1x1.txt 0.10101010101010101 0.6 3588096.0 [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
dag99.txt 3_2x3.txt 0.3434343434343434 0.8 598016.0 [1, 3, 1, 5, 3, 1, 0, 2, 0, 3, 0, 0, 3, 0, 3, 2, 1, 0, 5, 5, 1, 5, 2, 1, 5, 0, 5, 5, 0, 3, 5, 5, 0, 5, 5, 0, 5, 0, 4, 0, 1, 1, 3, 1, 1, 4, 4, 4, 4, 4, 5, 0, 2, 0, 0, 2, 2, 2, 2, 2, 4, 2, 0, 2, 2, 2] 
dag99.txt 5_4_3_2x2.txt 0.3838383838383838 1 442368.0 [1, 2, 1, 7, 4, 1, 5, 0, 5, 7, 5, 5, 4, 3, 4, 4, 4, 5, 2, 2, 1, 2, 4, 1, 7, 5, 2, 7, 5, 7, 2, 7, 3, 7, 7, 3, 7, 5, 6, 5, 1, 1, 6, 6, 2, 6, 6, 6, 0, 0, 5, 5, 4, 5, 5, 0, 0, 0, 7, 0, 0, 7, 3, 0, 3, 3] 
dag99.txt 4_1x1.txt 0.10101010101010101 0.65 3588096.0 [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
dag99.txt 4_1x5.txt 0.0707070707070707 0.1 1527808.0 [0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8] 
dag99.txt 3_2x3.txt 0.3434343434343434 0.9 598016.0 [1, 3, 1, 5, 3, 1, 0, 2, 0, 3, 0, 0, 3, 0, 3, 2, 1, 0, 5, 5, 1, 5, 2, 1, 5, 0, 5, 5, 0, 3, 5, 5, 0, 5, 5, 0, 5, 0, 4, 0, 1, 1, 3, 1, 1, 4, 4, 4, 4, 4, 5, 0, 2, 0, 0, 2, 2, 2, 2, 2, 4, 2, 0, 2, 2, 2] 
dag99.txt 4_1x1.txt 0.10101010101010101 0.7 3588096.0 [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
dag99.txt 4_1x5.txt 0.0707070707070707 0.15 1527808.0 [0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8] 
dag99.txt 3_2x3.txt 0.3434343434343434 1 598016.0 [1, 3, 1, 5, 3, 1, 0, 2, 0, 3, 0, 0, 3, 0, 3, 2, 1, 0, 5, 5, 1, 5, 2, 1, 5, 0, 5, 5, 0, 3, 5, 5, 0, 5, 5, 0, 5, 0, 4, 0, 1, 1, 3, 1, 1, 4, 4, 4, 4, 4, 5, 0, 2, 0, 0, 2, 2, 2, 2, 2, 4, 2, 0, 2, 2, 2] 
dag99.txt 4_1x1.txt 0.10101010101010101 0.8 3588096.0 [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
dag99.txt 4_1x4.txt 0.3838383838383838 0.5 901120.0 [4, 1, 4, 7, 2, 4, 6, 0, 6, 7, 6, 6, 2, 5, 2, 2, 2, 6, 1, 1, 4, 1, 2, 4, 7, 6, 1, 7, 6, 7, 1, 7, 5, 7, 7, 5, 7, 6, 3, 6, 4, 4, 3, 3, 1, 3, 3, 3, 0, 0, 6, 6, 2, 6, 6, 0, 0, 0, 7, 0, 0, 7, 5, 0, 5, 5] 
dag99.txt 4_1x5.txt 0.18181818181818182 0.2 1048576.0 [4, 0, 4, 0, 3, 6, 0, 0, 0, 2, 0, 0, 5, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 4, 2, 0, 1, 7, 0, 2, 8, 7, 0, 2, 2, 0, 2, 0, 0, 0, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag99.txt 4_1x1.txt 0.10101010101010101 0.9 3588096.0 [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
dag99.txt 4_1x4.txt 0.3838383838383838 0.55 901120.0 [4, 1, 4, 7, 2, 4, 6, 0, 6, 7, 6, 6, 2, 5, 2, 2, 2, 6, 1, 1, 4, 1, 2, 4, 7, 6, 1, 7, 6, 7, 1, 7, 5, 7, 7, 5, 7, 6, 3, 6, 4, 4, 3, 3, 1, 3, 3, 3, 0, 0, 6, 6, 2, 6, 6, 0, 0, 0, 7, 0, 0, 7, 5, 0, 5, 5] 
dag99.txt 4_1x5.txt 0.23232323232323232 0.25 524288.0 [9, 2, 9, 2, 1, 4, 6, 2, 6, 7, 6, 6, 5, 6, 1, 2, 2, 6, 2, 6, 9, 2, 2, 4, 2, 6, 2, 2, 6, 2, 2, 2, 6, 2, 2, 6, 2, 6, 0, 6, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 6, 6, 0, 3, 6, 0, 0, 0, 2, 0, 0, 3, 6, 0, 8, 8] 
dag99.txt 4_1x1.txt 0.10101010101010101 1 3588096.0 [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
dag99.txt 4_1x5.txt 0.29292929292929293 0.3 720896.0 [7, 1, 7, 0, 4, 9, 8, 0, 8, 4, 8, 8, 6, 8, 4, 0, 1, 8, 1, 8, 7, 1, 0, 7, 0, 8, 1, 1, 8, 0, 1, 1, 8, 0, 0, 8, 0, 8, 6, 8, 9, 9, 3, 3, 7, 3, 3, 3, 5, 3, 8, 8, 6, 2, 6, 6, 6, 6, 0, 6, 5, 2, 2, 5, 2, 5] 
dag99.txt 5_4_3_2x5.txt 0.09090909090909091 0.1 1153433.6 [5, 0, 5, 0, 8, 0, 0, 0, 0, 12, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 
dag99.txt 3_2x4.txt 0.08080808080808081 0.1 2118997.3333333335 [2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag99.txt 4_1x4.txt 0.3838383838383838 0.6 901120.0 [4, 1, 4, 7, 2, 4, 6, 0, 6, 7, 6, 6, 2, 5, 2, 2, 2, 6, 1, 1, 4, 1, 2, 4, 7, 6, 1, 7, 6, 7, 1, 7, 5, 7, 7, 5, 7, 6, 3, 6, 4, 4, 3, 3, 1, 3, 3, 3, 0, 0, 6, 6, 2, 6, 6, 0, 0, 0, 7, 0, 0, 7, 5, 0, 5, 5] 
dag99.txt 4_1x5.txt 0.3333333333333333 0.35 720896.0 [7, 6, 7, 6, 2, 7, 1, 8, 1, 2, 1, 1, 4, 1, 2, 5, 5, 1, 6, 1, 7, 3, 5, 7, 3, 1, 6, 6, 1, 3, 6, 3, 1, 3, 3, 1, 3, 1, 4, 1, 7, 3, 9, 9, 5, 9, 9, 9, 8, 8, 1, 5, 4, 5, 4, 4, 4, 4, 5, 4, 8, 5, 0, 8, 0, 0] 
dag99.txt 5_4_3_2x3.txt 0.08080808080808081 0.1 1255014.4 [9, 0, 5, 0, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag99.txt 3_2x4.txt 0.10101010101010101 0.15 1157802.6666666667 [0, 2, 0, 2, 4, 2, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0] 
dag99.txt 5_4_3_2x5.txt 0.09090909090909091 0.15 1153433.6 [5, 0, 5, 0, 8, 0, 0, 0, 0, 12, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 
dag99.txt 4_1x4.txt 0.3838383838383838 0.65 901120.0 [4, 1, 4, 7, 2, 4, 6, 0, 6, 7, 6, 6, 2, 5, 2, 2, 2, 6, 1, 1, 4, 1, 2, 4, 7, 6, 1, 7, 6, 7, 1, 7, 5, 7, 7, 5, 7, 6, 3, 6, 4, 4, 3, 3, 1, 3, 3, 3, 0, 0, 6, 6, 2, 6, 6, 0, 0, 0, 7, 0, 0, 7, 5, 0, 5, 5] 
dag99.txt 4_1x5.txt 0.3333333333333333 0.4 720896.0 [7, 6, 7, 6, 2, 7, 1, 8, 1, 2, 1, 1, 4, 1, 2, 5, 5, 1, 6, 1, 7, 3, 5, 7, 3, 1, 6, 6, 1, 3, 6, 3, 1, 3, 3, 1, 3, 1, 4, 1, 7, 3, 9, 9, 5, 9, 9, 9, 8, 8, 1, 5, 4, 5, 4, 4, 4, 4, 5, 4, 8, 5, 0, 8, 0, 0] 
dag99.txt 5_4_3_2x3.txt 0.08080808080808081 0.15 1255014.4 [9, 0, 5, 0, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag99.txt 3_2x4.txt 0.10101010101010101 0.2 1157802.6666666667 [0, 2, 0, 2, 4, 2, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0] 
dag99.txt 4_1x5.txt 0.3333333333333333 0.45 720896.0 [7, 6, 7, 6, 2, 7, 1, 8, 1, 2, 1, 1, 4, 1, 2, 5, 5, 1, 6, 1, 7, 3, 5, 7, 3, 1, 6, 6, 1, 3, 6, 3, 1, 3, 3, 1, 3, 1, 4, 1, 7, 3, 9, 9, 5, 9, 9, 9, 8, 8, 1, 5, 4, 5, 4, 4, 4, 4, 5, 4, 8, 5, 0, 8, 0, 0] 
dag99.txt 5_4_3_2x5.txt 0.09090909090909091 0.2 1153433.6 [5, 0, 5, 0, 8, 0, 0, 0, 0, 12, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 
dag99.txt 4_1x4.txt 0.3838383838383838 0.7 901120.0 [4, 1, 4, 7, 2, 4, 6, 0, 6, 7, 6, 6, 2, 5, 2, 2, 2, 6, 1, 1, 4, 1, 2, 4, 7, 6, 1, 7, 6, 7, 1, 7, 5, 7, 7, 5, 7, 6, 3, 6, 4, 4, 3, 3, 1, 3, 3, 3, 0, 0, 6, 6, 2, 6, 6, 0, 0, 0, 7, 0, 0, 7, 5, 0, 5, 5] 
dag99.txt 5_4_3_2x3.txt 0.08080808080808081 0.2 1255014.4 [9, 0, 5, 0, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag99.txt 4_1x5.txt 0.3333333333333333 0.5 720896.0 [7, 6, 7, 6, 2, 7, 1, 8, 1, 2, 1, 1, 4, 1, 2, 5, 5, 1, 6, 1, 7, 3, 5, 7, 3, 1, 6, 6, 1, 3, 6, 3, 1, 3, 3, 1, 3, 1, 4, 1, 7, 3, 9, 9, 5, 9, 9, 9, 8, 8, 1, 5, 4, 5, 4, 4, 4, 4, 5, 4, 8, 5, 0, 8, 0, 0] 
dag99.txt 3_2x4.txt 0.24242424242424243 0.25 431445.3333333333 [6, 0, 6, 0, 3, 7, 4, 1, 4, 3, 4, 4, 1, 4, 3, 1, 0, 4, 0, 4, 6, 0, 0, 6, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 4, 4, 4, 7, 7, 2, 2, 6, 2, 2, 2, 2, 2, 4, 4, 1, 6, 1, 1, 1, 1, 0, 1, 2, 6, 5, 1, 5, 5] 
dag99.txt 5_4_3_2x5.txt 0.09090909090909091 0.25 1153433.6 [5, 0, 5, 0, 8, 0, 0, 0, 0, 12, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 
dag99.txt 4_1x4.txt 0.3838383838383838 0.8 901120.0 [4, 1, 4, 7, 2, 4, 6, 0, 6, 7, 6, 6, 2, 5, 2, 2, 2, 6, 1, 1, 4, 1, 2, 4, 7, 6, 1, 7, 6, 7, 1, 7, 5, 7, 7, 5, 7, 6, 3, 6, 4, 4, 3, 3, 1, 3, 3, 3, 0, 0, 6, 6, 2, 6, 6, 0, 0, 0, 7, 0, 0, 7, 5, 0, 5, 5] 
dag99.txt 4_1x5.txt 0.3333333333333333 0.55 720896.0 [7, 6, 7, 6, 2, 7, 1, 8, 1, 2, 1, 1, 4, 1, 2, 5, 5, 1, 6, 1, 7, 3, 5, 7, 3, 1, 6, 6, 1, 3, 6, 3, 1, 3, 3, 1, 3, 1, 4, 1, 7, 3, 9, 9, 5, 9, 9, 9, 8, 8, 1, 5, 4, 5, 4, 4, 4, 4, 5, 4, 8, 5, 0, 8, 0, 0] 
dag99.txt 3_2x4.txt 0.29292929292929293 0.3 425984.0 [6, 0, 6, 3, 7, 6, 5, 4, 5, 7, 5, 5, 4, 5, 7, 4, 0, 5, 0, 5, 6, 0, 0, 6, 0, 5, 3, 3, 5, 7, 3, 3, 5, 3, 3, 5, 3, 5, 4, 5, 6, 6, 2, 4, 0, 2, 2, 2, 2, 2, 5, 5, 4, 0, 5, 5, 4, 4, 0, 4, 2, 0, 1, 1, 1, 1] 
dag99.txt 5_4_3_2x3.txt 0.23232323232323232 0.25 691404.8 [5, 8, 5, 0, 1, 9, 0, 3, 0, 10, 0, 0, 8, 0, 1, 0, 8, 0, 8, 0, 5, 0, 0, 5, 0, 0, 6, 7, 0, 0, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 4] 
dag99.txt 5_4_3_2x5.txt 0.2828282828282828 0.3 861798.4 [6, 0, 2, 0, 13, 4, 10, 0, 8, 0, 5, 17, 0, 8, 0, 0, 0, 8, 0, 8, 6, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 8, 0, 0, 8, 4, 8, 9, 8, 4, 4, 12, 16, 0, 12, 16, 14, 0, 0, 8, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 
dag99.txt 4_1x5.txt 0.3333333333333333 0.6 720896.0 [7, 6, 7, 6, 2, 7, 1, 8, 1, 2, 1, 1, 4, 1, 2, 5, 5, 1, 6, 1, 7, 3, 5, 7, 3, 1, 6, 6, 1, 3, 6, 3, 1, 3, 3, 1, 3, 1, 4, 1, 7, 3, 9, 9, 5, 9, 9, 9, 8, 8, 1, 5, 4, 5, 4, 4, 4, 4, 5, 4, 8, 5, 0, 8, 0, 0] 
dag99.txt 5_4_3_2x3.txt 0.29292929292929293 0.3 229376.0 [0, 9, 0, 9, 1, 0, 5, 10, 5, 1, 5, 5, 11, 5, 1, 9, 9, 5, 9, 5, 0, 9, 9, 0, 9, 5, 6, 6, 5, 9, 6, 6, 5, 9, 9, 5, 9, 5, 4, 5, 0, 0, 4, 4, 3, 4, 4, 4, 2, 2, 5, 5, 2, 8, 5, 2, 2, 2, 9, 2, 2, 8, 8, 2, 8, 7] 
dag99.txt 4_1x4.txt 0.3838383838383838 0.9 901120.0 [4, 1, 4, 7, 2, 4, 6, 0, 6, 7, 6, 6, 2, 5, 2, 2, 2, 6, 1, 1, 4, 1, 2, 4, 7, 6, 1, 7, 6, 7, 1, 7, 5, 7, 7, 5, 7, 6, 3, 6, 4, 4, 3, 3, 1, 3, 3, 3, 0, 0, 6, 6, 2, 6, 6, 0, 0, 0, 7, 0, 0, 7, 5, 0, 5, 5] 
dag99.txt 3_2x4.txt 0.3333333333333333 0.35 442368.0 [0, 1, 0, 6, 1, 0, 7, 3, 7, 6, 7, 7, 1, 7, 1, 3, 1, 7, 1, 7, 0, 7, 3, 0, 2, 7, 2, 2, 7, 6, 2, 0, 7, 0, 2, 7, 0, 7, 4, 7, 0, 0, 4, 4, 6, 4, 4, 4, 3, 3, 7, 7, 4, 6, 7, 7, 3, 3, 6, 5, 3, 6, 5, 5, 5, 5] 
dag99.txt 4_1x5.txt 0.3333333333333333 0.65 720896.0 [7, 6, 7, 6, 2, 7, 1, 8, 1, 2, 1, 1, 4, 1, 2, 5, 5, 1, 6, 1, 7, 3, 5, 7, 3, 1, 6, 6, 1, 3, 6, 3, 1, 3, 3, 1, 3, 1, 4, 1, 7, 3, 9, 9, 5, 9, 9, 9, 8, 8, 1, 5, 4, 5, 4, 4, 4, 4, 5, 4, 8, 5, 0, 8, 0, 0] 
dag99.txt 5_4_3_2x3.txt 0.3434343434343434 0.35 270336.0 [5, 6, 5, 1, 11, 7, 0, 1, 0, 1, 4, 0, 9, 0, 11, 1, 6, 0, 6, 0, 5, 6, 6, 5, 6, 0, 10, 10, 0, 1, 10, 10, 0, 6, 6, 0, 6, 0, 9, 0, 7, 7, 8, 8, 5, 8, 8, 8, 2, 2, 4, 4, 9, 4, 4, 2, 9, 2, 6, 2, 2, 3, 0, 2, 3, 3] 
dag99.txt 5_4_3_2x5.txt 0.3434343434343434 0.35 235929.6 [5, 12, 5, 12, 10, 13, 7, 6, 8, 1, 8, 8, 2, 8, 1, 12, 12, 8, 12, 8, 5, 12, 12, 5, 12, 8, 16, 16, 8, 12, 16, 16, 8, 12, 12, 8, 12, 8, 0, 8, 13, 14, 0, 0, 18, 0, 0, 0, 3, 0, 8, 8, 0, 4, 8, 0, 0, 0, 12, 0, 9, 4, 4, 9, 4, 17] 
