dag11.txt 5_4_3_2x3.txt True 0.4336283185840708 0.45 335872.0 [2, 6, 0, 4, 4, 8, 5, 2, 0, 10, 6, 10, 9, 3, 3, 2, 3, 2, 2, 6, 2, 0, 10, 1, 10, 11, 11, 4, 11, 11, 11, 10, 10, 9, 10, 9, 9, 1, 11, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 6, 0, 11, 11, 3, 6, 0, 3, 5, 6, 2, 8, 8, 8, 1, 1, 7, 7, 7, 1, 10, 7, 7, 7] 
dag11.txt 5_4_3_2x3.txt True 0.4336283185840708 0.5 335872.0 [2, 6, 0, 4, 4, 8, 5, 2, 0, 10, 6, 10, 9, 3, 3, 2, 3, 2, 2, 6, 2, 0, 10, 1, 10, 11, 11, 4, 11, 11, 11, 10, 10, 9, 10, 9, 9, 1, 11, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 6, 0, 11, 11, 3, 6, 0, 3, 5, 6, 2, 8, 8, 8, 1, 1, 7, 7, 7, 1, 10, 7, 7, 7] 
dag11.txt 5_4_3_2x3.txt True 0.4336283185840708 0.55 335872.0 [2, 6, 0, 4, 4, 8, 5, 2, 0, 10, 6, 10, 9, 3, 3, 2, 3, 2, 2, 6, 2, 0, 10, 1, 10, 11, 11, 4, 11, 11, 11, 10, 10, 9, 10, 9, 9, 1, 11, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 6, 0, 11, 11, 3, 6, 0, 3, 5, 6, 2, 8, 8, 8, 1, 1, 7, 7, 7, 1, 10, 7, 7, 7] 
dag11.txt 5_4_3_2x3.txt True 0.4336283185840708 0.6 335872.0 [2, 6, 0, 4, 4, 8, 5, 2, 0, 10, 6, 10, 9, 3, 3, 2, 3, 2, 2, 6, 2, 0, 10, 1, 10, 11, 11, 4, 11, 11, 11, 10, 10, 9, 10, 9, 9, 1, 11, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 6, 0, 11, 11, 3, 6, 0, 3, 5, 6, 2, 8, 8, 8, 1, 1, 7, 7, 7, 1, 10, 7, 7, 7] 
dag11.txt 5_4_3_2x3.txt True 0.4336283185840708 0.65 335872.0 [2, 6, 0, 4, 4, 8, 5, 2, 0, 10, 6, 10, 9, 3, 3, 2, 3, 2, 2, 6, 2, 0, 10, 1, 10, 11, 11, 4, 11, 11, 11, 10, 10, 9, 10, 9, 9, 1, 11, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 6, 0, 11, 11, 3, 6, 0, 3, 5, 6, 2, 8, 8, 8, 1, 1, 7, 7, 7, 1, 10, 7, 7, 7] 
dag11.txt 5_4_3_2x3.txt True 0.4336283185840708 0.7 335872.0 [2, 6, 0, 4, 4, 8, 5, 2, 0, 10, 6, 10, 9, 3, 3, 2, 3, 2, 2, 6, 2, 0, 10, 1, 10, 11, 11, 4, 11, 11, 11, 10, 10, 9, 10, 9, 9, 1, 11, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 6, 0, 11, 11, 3, 6, 0, 3, 5, 6, 2, 8, 8, 8, 1, 1, 7, 7, 7, 1, 10, 7, 7, 7] 
dag11.txt 5_4_3_2x3.txt True 0.4336283185840708 0.75 335872.0 [2, 6, 0, 4, 4, 8, 5, 2, 0, 10, 6, 10, 9, 3, 3, 2, 3, 2, 2, 6, 2, 0, 10, 1, 10, 11, 11, 4, 11, 11, 11, 10, 10, 9, 10, 9, 9, 1, 11, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 6, 0, 11, 11, 3, 6, 0, 3, 5, 6, 2, 8, 8, 8, 1, 1, 7, 7, 7, 1, 10, 7, 7, 7] 
dag11.txt 5_4_3_2x3.txt True 0.4336283185840708 0.8 335872.0 [2, 6, 0, 4, 4, 8, 5, 2, 0, 10, 6, 10, 9, 3, 3, 2, 3, 2, 2, 6, 2, 0, 10, 1, 10, 11, 11, 4, 11, 11, 11, 10, 10, 9, 10, 9, 9, 1, 11, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 6, 0, 11, 11, 3, 6, 0, 3, 5, 6, 2, 8, 8, 8, 1, 1, 7, 7, 7, 1, 10, 7, 7, 7] 
dag11.txt 5_4_3_2x3.txt True 0.4336283185840708 0.85 335872.0 [2, 6, 0, 4, 4, 8, 5, 2, 0, 10, 6, 10, 9, 3, 3, 2, 3, 2, 2, 6, 2, 0, 10, 1, 10, 11, 11, 4, 11, 11, 11, 10, 10, 9, 10, 9, 9, 1, 11, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 6, 0, 11, 11, 3, 6, 0, 3, 5, 6, 2, 8, 8, 8, 1, 1, 7, 7, 7, 1, 10, 7, 7, 7] 
dag11.txt 5_4_3_2x3.txt True 0.4336283185840708 0.9 335872.0 [2, 6, 0, 4, 4, 8, 5, 2, 0, 10, 6, 10, 9, 3, 3, 2, 3, 2, 2, 6, 2, 0, 10, 1, 10, 11, 11, 4, 11, 11, 11, 10, 10, 9, 10, 9, 9, 1, 11, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 6, 0, 11, 11, 3, 6, 0, 3, 5, 6, 2, 8, 8, 8, 1, 1, 7, 7, 7, 1, 10, 7, 7, 7] 
dag11.txt 5_4_3_2x3.txt True 0.4336283185840708 0.95 335872.0 [2, 6, 0, 4, 4, 8, 5, 2, 0, 10, 6, 10, 9, 3, 3, 2, 3, 2, 2, 6, 2, 0, 10, 1, 10, 11, 11, 4, 11, 11, 11, 10, 10, 9, 10, 9, 9, 1, 11, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 6, 0, 11, 11, 3, 6, 0, 3, 5, 6, 2, 8, 8, 8, 1, 1, 7, 7, 7, 1, 10, 7, 7, 7] 
dag11.txt 5_4_3_2x3.txt True 0.4336283185840708 1 335872.0 [2, 6, 0, 4, 4, 8, 5, 2, 0, 10, 6, 10, 9, 3, 3, 2, 3, 2, 2, 6, 2, 0, 10, 1, 10, 11, 11, 4, 11, 11, 11, 10, 10, 9, 10, 9, 9, 1, 11, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 6, 0, 11, 11, 3, 6, 0, 3, 5, 6, 2, 8, 8, 8, 1, 1, 7, 7, 7, 1, 10, 7, 7, 7] 
dag11.txt 1_4x5.txt True None 0.04 20000000000.0 None 
dag11.txt 1_4x5.txt True None 0.06 20000000000.0 None 
dag11.txt 1_4x5.txt True 0.07964601769911504 0.08 1699840.0 [5, 0, 5, 5, 5, 5, 6, 4, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5] 
dag11.txt 1_4x5.txt True 0.09734513274336283 0.1 1662976.0 [5, 0, 7, 7, 5, 7, 7, 4, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dag11.txt 1_4x5.txt True 0.09734513274336283 0.12 1662976.0 [5, 0, 7, 7, 5, 7, 7, 4, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dag11.txt 1_4x5.txt True 0.09734513274336283 0.14 1662976.0 [5, 0, 7, 7, 5, 7, 7, 4, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dag11.txt 1_4x5.txt True 0.09734513274336283 0.16 1662976.0 [5, 0, 7, 7, 5, 7, 7, 4, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dag11.txt 1_4x5.txt True 0.09734513274336283 0.18 1662976.0 [5, 0, 7, 7, 5, 7, 7, 4, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dag11.txt 1_4x5.txt True 0.18584070796460178 0.2 1269760.0 [1, 9, 9, 9, 0, 9, 6, 7, 9, 9, 9, 9, 9, 5, 5, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 4, 9, 9, 2, 9, 9, 9, 8, 9, 8, 9, 9, 8, 8, 8, 9, 9, 8, 9, 8] 
dag11.txt 1_4x5.txt True 0.22123893805309736 0.25 1228800.0 [6, 7, 9, 4, 5, 9, 4, 9, 9, 9, 7, 1, 9, 2, 4, 9, 4, 9, 6, 7, 9, 9, 1, 9, 9, 0, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 4, 9, 9, 9, 9, 9, 4, 9, 7, 4, 9, 8, 3, 8, 4, 3, 4, 8, 9, 8, 9, 8, 9, 9, 8, 8, 9, 9, 9, 9, 9, 9] 
dag11.txt 1_4x5.txt True 0.2743362831858407 0.3 2736128.0 [7, 8, 8, 5, 7, 1, 4, 7, 8, 8, 6, 8, 8, 4, 4, 7, 4, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 8, 8, 8, 5, 7, 8, 7, 7, 7, 8, 7, 6, 3, 8, 8, 0, 6, 8, 3, 3, 2, 7, 2, 1, 1, 7, 7, 2, 1, 1, 8, 8, 1, 8, 1] 
dag11.txt 1_4x5.txt True 0.3274336283185841 0.35 1048576.0 [2, 5, 3, 1, 2, 8, 1, 4, 3, 8, 5, 7, 9, 1, 1, 9, 1, 9, 2, 5, 9, 3, 7, 9, 8, 7, 7, 2, 9, 9, 9, 8, 8, 9, 8, 8, 9, 9, 8, 9, 9, 0, 4, 3, 4, 3, 4, 3, 4, 5, 3, 8, 8, 3, 5, 4, 3, 0, 5, 4, 6, 8, 6, 4, 4, 6, 6, 8, 4, 8, 8, 8, 8] 
dag11.txt 1_4x5.txt True 0.3893805309734513 0.4 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 1_4x5.txt True 0.3893805309734513 0.45 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 1_4x5.txt True 0.3893805309734513 0.5 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 1_4x5.txt True 0.3893805309734513 0.55 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 1_4x5.txt True 0.3893805309734513 0.6 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 1_4x5.txt True 0.3893805309734513 0.65 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 1_4x5.txt True 0.3893805309734513 0.7 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 1_4x5.txt True 0.3893805309734513 0.75 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 1_4x5.txt True 0.3893805309734513 0.8 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 1_4x5.txt True 0.3893805309734513 0.85 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 1_4x5.txt True 0.3893805309734513 0.9 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 1_4x5.txt True 0.3893805309734513 0.95 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 1_4x5.txt True 0.3893805309734513 1 786432.0 [1, 5, 2, 3, 1, 9, 4, 1, 2, 9, 5, 7, 8, 3, 3, 0, 3, 0, 1, 5, 0, 2, 7, 0, 9, 7, 7, 1, 7, 7, 7, 9, 9, 8, 9, 9, 8, 0, 8, 0, 0, 4, 0, 0, 0, 2, 4, 3, 0, 5, 3, 8, 8, 2, 5, 3, 2, 3, 5, 1, 5, 9, 6, 0, 1, 6, 6, 6, 1, 9, 6, 6, 6] 
dag11.txt 3_2x2.txt True 0.0 0.04 2528597.3333333335 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 3_2x2.txt True 0.0 0.06 2528597.3333333335 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 3_2x2.txt True 0.0 0.08 2528597.3333333335 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 3_2x2.txt True 0.09734513274336283 0.1 2042538.6666666667 [0, 1, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag11.txt 3_2x2.txt True 0.09734513274336283 0.12 2042538.6666666667 [0, 1, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag11.txt 3_2x2.txt True 0.13274336283185842 0.14 1343488.0 [2, 1, 2, 0, 2, 2, 0, 2, 2, 2, 1, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 2, 2, 0, 1, 0, 0, 0, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2] 
dag11.txt 3_2x2.txt True 0.13274336283185842 0.16 1343488.0 [2, 1, 2, 0, 2, 2, 0, 2, 2, 2, 1, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 2, 2, 0, 1, 0, 0, 0, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2] 
dag11.txt 3_2x2.txt True 0.168141592920354 0.18 1916928.0 [3, 0, 3, 1, 3, 3, 1, 3, 3, 3, 0, 3, 3, 1, 1, 3, 1, 3, 3, 0, 3, 3, 3, 3, 3, 0, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 3, 1, 0, 1, 1, 0, 0, 3, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 2, 3, 2] 
dag11.txt 3_2x2.txt True 0.18584070796460178 0.2 1376256.0 [2, 0, 2, 3, 2, 1, 3, 2, 2, 1, 0, 1, 1, 3, 3, 1, 3, 1, 2, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2, 1, 1, 2, 0, 2, 2, 3, 0, 2, 0, 1, 0, 2, 2, 0, 0, 1, 2, 1, 1, 1, 1] 
dag11.txt 3_2x2.txt True 0.23008849557522124 0.25 950272.0 [0, 1, 0, 3, 1, 2, 3, 2, 0, 1, 1, 1, 0, 3, 3, 2, 3, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 3, 1, 3, 2, 3, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2] 
dag11.txt 3_2x2.txt True 0.26548672566371684 0.3 950272.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 3_2x2.txt True 0.26548672566371684 0.35 950272.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 3_2x2.txt True 0.26548672566371684 0.4 950272.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 3_2x2.txt True 0.26548672566371684 0.45 950272.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 3_2x2.txt True 0.26548672566371684 0.5 950272.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 3_2x2.txt True 0.26548672566371684 0.55 950272.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 3_2x2.txt True 0.26548672566371684 0.6 950272.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 3_2x2.txt True 0.26548672566371684 0.65 950272.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 3_2x2.txt True 0.26548672566371684 0.7 950272.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
